190729138 [Thread-0] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@45f20bed{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
4402791 [Timer-0] INFO   - [2017-10-17 23:38:52 0261|GroovyRuntime] MyGroovyClassLoader#4 remove meta class interface CommonConstants
4402791 [Timer-0] INFO   - [2017-10-17 23:38:52 0261|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class CommonIntercepter
4402791 [Timer-0] INFO   - [2017-10-17 23:38:52 0261|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class script.groovy.runtime.GroovyObjectExSessionServiceProxy
4402791 [Timer-0] INFO   - [2017-10-17 23:38:52 0261|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class data.User
4402791 [Timer-0] INFO   - [2017-10-17 23:38:52 0261|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class RequestUtils
4402791 [Timer-0] INFO   - [2017-10-17 23:38:52 0261|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class script.groovy.runtime.GroovyObjectExUserCollectionProxy
4402791 [Timer-0] INFO   - [2017-10-17 23:38:52 0261|GroovyRuntime] MyGroovyClassLoader#4 remove meta class interface service.stub.WalletService
4402791 [Timer-0] INFO   - [2017-10-17 23:38:52 0261|GroovyRuntime] MyGroovyClassLoader#4 remove meta class class utils.MyX509TrustManager
4402791 [qtp1292040526-16] INFO   - [2017-10-17 23:38:52 0261|GroovyServletManager] uriStrs [rest, discovery, service, admin] matchStr discovery
4402792 [Timer-0] INFO   - [2017-10-17 23:38:52 0262|GroovyRuntime] oldClassLoader MyGroovyClassLoader#3 is closed
4402800 [qtp1292040526-13] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:16, serverValue:635}] to localhost:7900
4402933 [qtp1292040526-13] INFO   - [2017-10-17 23:38:52 0403|SCAN] Mapping crc 3201552104 for class service.stub.WalletService method topupPlayerBalance for service pkwallet
4402934 [qtp1292040526-13] INFO   - [2017-10-17 23:38:52 0404|SCAN] Mapping crc 3305351471 for class service.stub.WalletService method consumePlayerBalance for service pkwallet
4402934 [qtp1292040526-13] INFO   - [2017-10-17 23:38:52 0404|SCAN] Mapping crc 2971475903 for class service.stub.WalletService method getPlayerWallet for service pkwallet
4402941 [qtp1292040526-20] INFO   - [2017-10-17 23:38:52 0411|GroovyServletManager] uriStrs [rest, discovery, service, pkwallet] matchStr discovery
4402952 [qtp1292040526-13] INFO   - [2017-10-17 23:38:52 0422|RemoteServiceDiscovery] New server com.docker.rpc.remote.stub.RemoteServiceDiscovery$Server@2f0f488f is online 
4402981 [qtp1292040526-13] INFO   - [2017-10-17 23:38:52 0451|RMI] RMI 192.168.199.121 port 5600 server l0e8fn client connected!
4402982 [Thread-34] INFO   - [2017-10-17 23:38:52 0452|RMI] Start monitoring RMI client connection
4403081 [RMI TCP Connection(17)-192.168.199.121] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:17, serverValue:636}] to localhost:7900
4403127 [RMI TCP Connection(17)-192.168.199.121] INFO   - [2017-10-17 23:38:52 0597|RPCServerMethodInvocation] Successfully call Method topupPlayerBalance#WalletService crc 3201552104#pkwallet args [59e6240c2c1f602782a655f6, service.Topup@75c80e94] return 3 exception null
4403128 [qtp1292040526-13] INFO   - [2017-10-17 23:38:52 0598|RemoteServiceDiscovery] Successfully call Method 3201552104#pkwallet args [59e6240c2c1f602782a655f6, service.stub.data.Topup@5f74ad73] return 3 exception null on server com.docker.rpc.remote.stub.RemoteServiceDiscovery$Server@2f0f488f 1/1
4403273 [qtp1292040526-13] INFO   - [2017-10-17 23:38:52 0743|loginByWechat] session data.Session@3cdae921 result OK
4403325 [RMI TCP Connection(17)-192.168.199.121] INFO   - [2017-10-17 23:38:52 0795|RPCServerMethodInvocation] Successfully call Method getPlayerWallet#WalletService crc 2971475903#pkwallet args [59e6240c2c1f602782a655f6] return 3 exception null
4403383 [qtp1292040526-13] INFO   - [2017-10-17 23:38:52 0853|RemoteServiceDiscovery] Successfully call Method 2971475903#pkwallet args [59e6240c2c1f602782a655f6] return 3 exception null on server com.docker.rpc.remote.stub.RemoteServiceDiscovery$Server@2f0f488f 1/1
4408483 [qtp1292040526-16] INFO   - [2017-10-17 23:38:57 0953|GroovyServletManager] uriStrs [rest, pkuser, user, wx, login] matchStr pkuser
4443521 [qtp1292040526-13] INFO   - [2017-10-17 23:39:32 0991|GroovyServletManager] uriStrs [rest, discovery, service, admin] matchStr discovery
4444122 [qtp1292040526-18] INFO   - [2017-10-17 23:39:33 0592|GroovyServletManager] uriStrs [rest, discovery, service, pkwallet] matchStr discovery
4445634 [qtp1292040526-18] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:18, serverValue:637}] to localhost:7900
4691831 [Thread-32] INFO   - [2017-10-17 23:43:41 0301|RMI] RMI 192.168.199.121 port 5600 server l0e8fn is destroyed, NoSuchObject Proxy[RMIServer,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[192.168.199.121:5601](remote),objID:[5a514eb6:15f2ab9b8df:-7fff, 6856081987463937038]]]]] error object not exported
4691832 [Thread-32] INFO   - [2017-10-17 23:43:41 0302|RMI] RMI 192.168.199.121 port 5600 server l0e8fn monitor stopped...
4691840 [qtp1292040526-14] INFO   - [2017-10-17 23:43:41 0310|GroovyServletManager] uriStrs [rest, discovery, service, pkwallet] matchStr discovery
4691840 [qtp1292040526-19] INFO   - [2017-10-17 23:43:41 0310|GroovyServletManager] uriStrs [rest, discovery, service, admin] matchStr discovery
4691930 [qtp1292040526-16] INFO   - [2017-10-17 23:43:41 0400|loginByWechat] session data.Session@3f84b1ea result OK
4691943 [RMI TCP Connection(20)-192.168.199.121] INFO   - [2017-10-17 23:43:41 0413|RPCServerMethodInvocation] Successfully call Method getPlayerWallet#WalletService crc 2971475903#pkwallet args [59e6240c2c1f602782a655f6] return 3 exception null
4691945 [qtp1292040526-16] INFO   - [2017-10-17 23:43:41 0415|RemoteServiceDiscovery] Successfully call Method 2971475903#pkwallet args [59e6240c2c1f602782a655f6] return 3 exception null on server com.docker.rpc.remote.stub.RemoteServiceDiscovery$Server@2f0f488f 1/1
979  [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
982  [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
1326 [main] INFO   - [2017-10-17 23:43:50 0974|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@13b52c77, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=100, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@6ec8211c, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@7276c8cd, socketFactory=javax.net.DefaultSocketFactory@544a2ea6, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitQueueSize=500, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
1359 [cluster-ClusterId{value='59e625362c1f602f47f221ee', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:638}] to localhost:7900
1360 [cluster-ClusterId{value='59e625362c1f602f47f221ee', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=840701}
1361 [cluster-ClusterId{value='59e625362c1f602f47f221ee', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
1376 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:639}] to localhost:7900
4701904 [Timer-0] INFO   - [2017-10-17 23:43:51 0374|GroovyRuntime] Parse groovy class common/CommonConstants.groovy successfully
4702049 [Timer-0] INFO   - [2017-10-17 23:43:51 0519|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
4702216 [Timer-0] INFO   - [2017-10-17 23:43:51 0686|GroovyRuntime] Parse groovy class data/Account.groovy successfully
4702237 [Timer-0] INFO   - [2017-10-17 23:43:51 0707|GroovyRuntime] Parse groovy class data/Session.groovy successfully
4702341 [Timer-0] INFO   - [2017-10-17 23:43:51 0811|GroovyRuntime] Load groovy class data/Account.groovy from cache
4702366 [Timer-0] INFO   - [2017-10-17 23:43:51 0836|GroovyRuntime] Parse groovy class data/User.groovy successfully
4702447 [Timer-0] INFO   - [2017-10-17 23:43:51 0917|GroovyRuntime] Parse groovy class data/UserNumId.groovy successfully
4702503 [Timer-0] INFO   - [2017-10-17 23:43:51 0972|GroovyRuntime] Load groovy class data/User.groovy from cache
4702513 [Timer-0] INFO   - [2017-10-17 23:43:51 0981|GroovyRuntime] Parse groovy class data/view/UserView.groovy successfully
4702593 [Timer-0] INFO   - [2017-10-17 23:43:52 0063|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
4702600 [Timer-0] INFO   - [2017-10-17 23:43:52 0070|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4702847 [Timer-0] INFO   - [2017-10-17 23:43:52 0317|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
4702862 [Timer-0] INFO   - [2017-10-17 23:43:52 0332|GroovyRuntime] Load groovy class data/Session.groovy from cache
4703121 [Timer-0] INFO   - [2017-10-17 23:43:52 0591|GroovyRuntime] Parse groovy class db/SessionMap.groovy successfully
4703321 [Timer-0] INFO   - [2017-10-17 23:43:52 0791|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4703587 [Timer-0] INFO   - [2017-10-17 23:43:53 0056|GroovyRuntime] Parse groovy class db/UserCollection.groovy successfully
4703647 [Timer-0] INFO   - [2017-10-17 23:43:53 0117|GroovyRuntime] Parse groovy class db/UserDatabase.groovy successfully
4703659 [Timer-0] INFO   - [2017-10-17 23:43:53 0129|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4703705 [Timer-0] INFO   - [2017-10-17 23:43:53 0175|GroovyRuntime] Load groovy class data/UserNumId.groovy from cache
4703830 [Timer-0] INFO   - [2017-10-17 23:43:53 0300|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4704105 [Timer-0] INFO   - [2017-10-17 23:43:53 0575|GroovyRuntime] Parse groovy class db/UserNumIdCollection.groovy successfully
4704105 [Timer-0] INFO   - [2017-10-17 23:43:53 0575|GroovyRuntime] Load groovy class error/Errors.groovy from cache
4704249 [Timer-0] INFO   - [2017-10-17 23:43:53 0719|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
4704275 [Timer-0] INFO   - [2017-10-17 23:43:53 0745|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4704345 [Timer-0] INFO   - [2017-10-17 23:43:53 0815|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4704350 [Timer-0] INFO   - [2017-10-17 23:43:53 0820|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4704379 [Timer-0] INFO   - [2017-10-17 23:43:53 0849|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache
4704391 [Timer-0] INFO   - [2017-10-17 23:43:53 0861|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
4704416 [Timer-0] INFO   - [2017-10-17 23:43:53 0886|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
4704425 [Timer-0] INFO   - [2017-10-17 23:43:53 0895|GroovyRuntime] Parse groovy class service/SessionService.groovy successfully
4704438 [Timer-0] INFO   - [2017-10-17 23:43:53 0908|GroovyRuntime] Load groovy class common/CommonConstants.groovy from cache
4704458 [Timer-0] INFO   - [2017-10-17 23:43:53 0928|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
4704470 [Timer-0] INFO   - [2017-10-17 23:43:53 0940|GroovyRuntime] Load groovy class intercepters/CommonIntercepter.groovy from cache
4704539 [Timer-0] INFO   - [2017-10-17 23:43:54 0009|GroovyRuntime] Parse groovy class intercepters/SessionIntercepter.groovy successfully
4704632 [Timer-0] INFO   - [2017-10-17 23:43:54 0102|GroovyRuntime] Parse groovy class service/stub/data/VersionInfo.groovy successfully
4704643 [Timer-0] INFO   - [2017-10-17 23:43:54 0113|GroovyRuntime] Parse groovy class service/stub/data/WhiteList.groovy successfully
4704648 [Timer-0] INFO   - [2017-10-17 23:43:54 0118|GroovyRuntime] Parse groovy class service/stub/data/PackageInfo.groovy successfully
4704659 [Timer-0] INFO   - [2017-10-17 23:43:54 0129|GroovyRuntime] Load groovy class service/stub/data/WhiteList.groovy from cache to avoid loop parse
4704673 [Timer-0] INFO   - [2017-10-17 23:43:54 0143|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache
4704686 [Timer-0] INFO   - [2017-10-17 23:43:54 0156|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
4704692 [Timer-0] INFO   - [2017-10-17 23:43:54 0162|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache
4704739 [Timer-0] INFO   - [2017-10-17 23:43:54 0208|GroovyRuntime] Load groovy class service/stub/data/VersionInfo.groovy from cache to avoid loop parse
4704775 [Timer-0] INFO   - [2017-10-17 23:43:54 0245|GroovyRuntime] Load groovy class service/stub/data/PackageInfo.groovy from cache to avoid loop parse
4704793 [Timer-0] INFO   - [2017-10-17 23:43:54 0263|GroovyRuntime] Load groovy class service/stub/data/WhiteList.groovy from cache to avoid loop parse
4704824 [Timer-0] INFO   - [2017-10-17 23:43:54 0294|GroovyRuntime] Parse groovy class service/stub/PackageInfoService.groovy successfully
4704839 [Timer-0] INFO   - [2017-10-17 23:43:54 0309|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4704854 [Timer-0] INFO   - [2017-10-17 23:43:54 0324|GroovyRuntime] Load groovy class service/stub/data/VersionInfo.groovy from cache to avoid loop parse
4704873 [Timer-0] INFO   - [2017-10-17 23:43:54 0343|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
4704880 [Timer-0] INFO   - [2017-10-17 23:43:54 0350|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache
4704968 [Timer-0] INFO   - [2017-10-17 23:43:54 0438|GroovyRuntime] Parse groovy class rest/PackageController.groovy successfully
4705173 [Timer-0] INFO   - [2017-10-17 23:43:54 0643|GroovyRuntime] Load groovy class data/Account.groovy from cache to avoid loop parse
4705204 [Timer-0] INFO   - [2017-10-17 23:43:54 0674|GroovyRuntime] Load groovy class data/User.groovy from cache to avoid loop parse
4705307 [Timer-0] INFO   - [2017-10-17 23:43:54 0777|GroovyRuntime] Parse groovy class service/stub/data/Topup.groovy successfully
4705317 [Timer-0] INFO   - [2017-10-17 23:43:54 0787|GroovyRuntime] Load groovy class data/view/UserView.groovy from cache
4705364 [Timer-0] INFO   - [2017-10-17 23:43:54 0834|GroovyRuntime] Parse groovy class service/stub/data/Consume.groovy successfully
4705381 [Timer-0] INFO   - [2017-10-17 23:43:54 0851|GroovyRuntime] Load groovy class service/stub/data/Topup.groovy from cache to avoid loop parse
4705390 [Timer-0] INFO   - [2017-10-17 23:43:54 0860|GroovyRuntime] Parse groovy class service/stub/WalletService.groovy successfully
4705395 [Timer-0] INFO   - [2017-10-17 23:43:54 0865|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache to avoid loop parse
4705419 [Timer-0] INFO   - [2017-10-17 23:43:54 0889|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
4705422 [Timer-0] INFO   - [2017-10-17 23:43:54 0892|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
4705466 [Timer-0] INFO   - [2017-10-17 23:43:54 0936|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache to avoid loop parse
4705474 [Timer-0] INFO   - [2017-10-17 23:43:54 0944|GroovyRuntime] Load groovy class utils/RequestUtils.groovy from cache to avoid loop parse
4705483 [Timer-0] INFO   - [2017-10-17 23:43:54 0953|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4705498 [Timer-0] INFO   - [2017-10-17 23:43:54 0968|GroovyRuntime] Load groovy class data/Session.groovy from cache to avoid loop parse
4705523 [Timer-0] INFO   - [2017-10-17 23:43:54 0993|GroovyRuntime] Parse groovy class utils/MyX509TrustManager.groovy successfully
